After round 0, test_loss = 2.3406, test_acc = 0.0917
After round 43, test_loss = 1.6301, test_acc = 0.756
After round 44, test_loss = 1.6184, test_acc = 0.7542
After round 45, test_loss = 1.6069, test_acc = 0.7575
After round 46, test_loss = 1.5956, test_acc = 0.7575
After round 47, test_loss = 1.5846, test_acc = 0.7594
After round 48, test_loss = 1.5737, test_acc = 0.7608
After round 49, test_loss = 1.5631, test_acc = 0.7599
After round 50, test_loss = 1.5529, test_acc = 0.7603
After round 51, test_loss = 1.5423, test_acc = 0.7632
After round 52, test_loss = 1.5322, test_acc = 0.766
After round 53, test_loss = 1.5218, test_acc = 0.7666
After round 54, test_loss = 1.5122, test_acc = 0.7673
After round 55, test_loss = 1.5025, test_acc = 0.7674
After round 56, test_loss = 1.4928, test_acc = 0.769
After round 57, test_loss = 1.4831, test_acc = 0.7692
After round 58, test_loss = 1.4738, test_acc = 0.7711
After round 59, test_loss = 1.4646, test_acc = 0.7732
After round 60, test_loss = 1.4554, test_acc = 0.7734
After round 61, test_loss = 1.4462, test_acc = 0.7774
After round 62, test_loss = 1.4371, test_acc = 0.7783
After round 63, test_loss = 1.429, test_acc = 0.7803
After round 64, test_loss = 1.4203, test_acc = 0.7806
After round 65, test_loss = 1.4118, test_acc = 0.783
After round 66, test_loss = 1.4031, test_acc = 0.7874
After round 67, test_loss = 1.3949, test_acc = 0.7893
After round 68, test_loss = 1.3869, test_acc = 0.7866
After round 69, test_loss = 1.3788, test_acc = 0.7875
After round 70, test_loss = 1.3713, test_acc = 0.7876
After round 71, test_loss = 1.3635, test_acc = 0.7899
After round 72, test_loss = 1.3557, test_acc = 0.79
After round 73, test_loss = 1.3483, test_acc = 0.788
After round 74, test_loss = 1.3409, test_acc = 0.7898
After round 75, test_loss = 1.3336, test_acc = 0.792
After round 76, test_loss = 1.3264, test_acc = 0.7921
After round 77, test_loss = 1.3194, test_acc = 0.7927
After round 78, test_loss = 1.3124, test_acc = 0.7941
After round 79, test_loss = 1.3055, test_acc = 0.7931
After round 80, test_loss = 1.2984, test_acc = 0.7934
After round 81, test_loss = 1.2913, test_acc = 0.7961
After round 82, test_loss = 1.2844, test_acc = 0.797
After round 83, test_loss = 1.2778, test_acc = 0.7994
After round 84, test_loss = 1.2716, test_acc = 0.7998
After round 85, test_loss = 1.265, test_acc = 0.7991
After round 86, test_loss = 1.2585, test_acc = 0.7995
After round 87, test_loss = 1.2523, test_acc = 0.8019
After round 88, test_loss = 1.2462, test_acc = 0.7983
After round 89, test_loss = 1.24, test_acc = 0.8021
After round 90, test_loss = 1.2339, test_acc = 0.8017
After round 91, test_loss = 1.2281, test_acc = 0.8023
After round 92, test_loss = 1.2223, test_acc = 0.8034
After round 93, test_loss = 1.2166, test_acc = 0.8055
After round 94, test_loss = 1.2108, test_acc = 0.8071
After round 95, test_loss = 1.2051, test_acc = 0.809
After round 96, test_loss = 1.1995, test_acc = 0.8084
After round 97, test_loss = 1.1938, test_acc = 0.8078
After round 98, test_loss = 1.1883, test_acc = 0.809
After round 99, test_loss = 1.1831, test_acc = 0.8093
After round 100, test_loss = 1.1777, test_acc = 0.8094
After round 101, test_loss = 1.1724, test_acc = 0.8101
After round 102, test_loss = 1.1673, test_acc = 0.8098
After round 103, test_loss = 1.1621, test_acc = 0.8095
After round 104, test_loss = 1.157, test_acc = 0.8129
After round 105, test_loss = 1.1521, test_acc = 0.8117
After round 106, test_loss = 1.1473, test_acc = 0.8129
After round 107, test_loss = 1.1426, test_acc = 0.8138
After round 108, test_loss = 1.1378, test_acc = 0.8141
After round 109, test_loss = 1.1331, test_acc = 0.8146
After round 110, test_loss = 1.1284, test_acc = 0.8158
After round 111, test_loss = 1.1238, test_acc = 0.8152
After round 112, test_loss = 1.1192, test_acc = 0.8164
After round 113, test_loss = 1.1147, test_acc = 0.8168
After round 114, test_loss = 1.1101, test_acc = 0.8179
After round 115, test_loss = 1.1058, test_acc = 0.8163
After round 116, test_loss = 1.1014, test_acc = 0.8182
After round 117, test_loss = 1.0971, test_acc = 0.8177
After round 118, test_loss = 1.0929, test_acc = 0.8174
After round 119, test_loss = 1.0887, test_acc = 0.8184
After round 120, test_loss = 1.0845, test_acc = 0.8194
After round 121, test_loss = 1.0804, test_acc = 0.8188
After round 122, test_loss = 1.0761, test_acc = 0.8204
After round 123, test_loss = 1.0721, test_acc = 0.8206
After round 124, test_loss = 1.0683, test_acc = 0.821
After round 125, test_loss = 1.0643, test_acc = 0.8207
After round 126, test_loss = 1.0603, test_acc = 0.8215
After round 127, test_loss = 1.0566, test_acc = 0.8221
After round 128, test_loss = 1.0528, test_acc = 0.8218
After round 129, test_loss = 1.049, test_acc = 0.8212
After round 130, test_loss = 1.0453, test_acc = 0.8218
After round 131, test_loss = 1.0417, test_acc = 0.8218
After round 132, test_loss = 1.0381, test_acc = 0.8217
After round 133, test_loss = 1.0344, test_acc = 0.8229
After round 134, test_loss = 1.0307, test_acc = 0.823
After round 135, test_loss = 1.0274, test_acc = 0.8239
After round 136, test_loss = 1.0239, test_acc = 0.8248
After round 137, test_loss = 1.0204, test_acc = 0.8243
After round 138, test_loss = 1.0169, test_acc = 0.8241
After round 139, test_loss = 1.0135, test_acc = 0.8245
After round 140, test_loss = 1.0103, test_acc = 0.8244
After round 141, test_loss = 1.007, test_acc = 0.8244
After round 142, test_loss = 1.0039, test_acc = 0.8231
After round 143, test_loss = 1.0007, test_acc = 0.8244
After round 144, test_loss = 0.9973, test_acc = 0.8241
After round 145, test_loss = 0.994, test_acc = 0.8258
After round 146, test_loss = 0.9909, test_acc = 0.8253
After round 147, test_loss = 0.988, test_acc = 0.8243
After round 148, test_loss = 0.9849, test_acc = 0.8236
After round 149, test_loss = 0.9819, test_acc = 0.8241
After round 150, test_loss = 0.9789, test_acc = 0.8247
After round 151, test_loss = 0.9758, test_acc = 0.8245
After round 152, test_loss = 0.9726, test_acc = 0.8259
After round 153, test_loss = 0.9695, test_acc = 0.8282
After round 154, test_loss = 0.9666, test_acc = 0.8283
After round 155, test_loss = 0.9635, test_acc = 0.8285
After round 156, test_loss = 0.9605, test_acc = 0.8301
After round 157, test_loss = 0.9576, test_acc = 0.8305
After round 158, test_loss = 0.9547, test_acc = 0.8293
After round 159, test_loss = 0.9519, test_acc = 0.8302
After round 160, test_loss = 0.949, test_acc = 0.8303
After round 161, test_loss = 0.9461, test_acc = 0.8313
After round 162, test_loss = 0.9433, test_acc = 0.8308
After round 163, test_loss = 0.9407, test_acc = 0.8333
After round 164, test_loss = 0.938, test_acc = 0.8324
After round 165, test_loss = 0.9353, test_acc = 0.8332
After round 166, test_loss = 0.9328, test_acc = 0.8334
After round 167, test_loss = 0.9302, test_acc = 0.8347
After round 168, test_loss = 0.9276, test_acc = 0.8353
After round 169, test_loss = 0.9251, test_acc = 0.8358
After round 170, test_loss = 0.9226, test_acc = 0.8363
After round 171, test_loss = 0.9202, test_acc = 0.8358
After round 172, test_loss = 0.9177, test_acc = 0.8357
After round 173, test_loss = 0.9153, test_acc = 0.8364
After round 174, test_loss = 0.9128, test_acc = 0.8358
After round 175, test_loss = 0.9103, test_acc = 0.836
After round 176, test_loss = 0.908, test_acc = 0.8354
After round 177, test_loss = 0.9056, test_acc = 0.8361
After round 178, test_loss = 0.9032, test_acc = 0.8359
After round 179, test_loss = 0.901, test_acc = 0.8361
After round 180, test_loss = 0.8986, test_acc = 0.836
After round 181, test_loss = 0.8963, test_acc = 0.8358
After round 182, test_loss = 0.8941, test_acc = 0.8363
After round 183, test_loss = 0.892, test_acc = 0.8373
After round 184, test_loss = 0.8897, test_acc = 0.838
After round 185, test_loss = 0.8875, test_acc = 0.8378
After round 186, test_loss = 0.8853, test_acc = 0.8372
After round 187, test_loss = 0.8833, test_acc = 0.8366
After round 188, test_loss = 0.8811, test_acc = 0.8371
After round 189, test_loss = 0.8788, test_acc = 0.8374
After round 190, test_loss = 0.8768, test_acc = 0.8384
After round 191, test_loss = 0.8745, test_acc = 0.8386
After round 192, test_loss = 0.8726, test_acc = 0.8381
After round 193, test_loss = 0.8705, test_acc = 0.8384
After round 194, test_loss = 0.8683, test_acc = 0.8377
After round 195, test_loss = 0.8663, test_acc = 0.8391
After round 196, test_loss = 0.8642, test_acc = 0.8387
After round 197, test_loss = 0.8623, test_acc = 0.8387
After round 198, test_loss = 0.8603, test_acc = 0.8385
After round 199, test_loss = 0.8584, test_acc = 0.8382
After round 200, test_loss = 0.8565, test_acc = 0.8387
After round 201, test_loss = 0.8546, test_acc = 0.8382
After round 202, test_loss = 0.8528, test_acc = 0.8392
After round 203, test_loss = 0.8509, test_acc = 0.8386
After round 204, test_loss = 0.8491, test_acc = 0.8391
After round 205, test_loss = 0.8472, test_acc = 0.8393
After round 206, test_loss = 0.8456, test_acc = 0.8398
After round 207, test_loss = 0.8437, test_acc = 0.8401
After round 208, test_loss = 0.8418, test_acc = 0.8407
After round 209, test_loss = 0.84, test_acc = 0.8398
After round 210, test_loss = 0.8381, test_acc = 0.8414
After round 211, test_loss = 0.8362, test_acc = 0.8412
After round 212, test_loss = 0.8343, test_acc = 0.8419
After round 213, test_loss = 0.8326, test_acc = 0.841
After round 214, test_loss = 0.8309, test_acc = 0.842
After round 215, test_loss = 0.8291, test_acc = 0.8416
After round 216, test_loss = 0.8273, test_acc = 0.8426
After round 217, test_loss = 0.8257, test_acc = 0.8437
After round 218, test_loss = 0.8238, test_acc = 0.8429
After round 219, test_loss = 0.822, test_acc = 0.8451
After round 220, test_loss = 0.8205, test_acc = 0.8439
After round 221, test_loss = 0.8187, test_acc = 0.8449
After round 222, test_loss = 0.8171, test_acc = 0.8422
After round 223, test_loss = 0.8155, test_acc = 0.8419
After round 224, test_loss = 0.8138, test_acc = 0.8429
After round 225, test_loss = 0.8121, test_acc = 0.8435
After round 226, test_loss = 0.8106, test_acc = 0.8433
After round 227, test_loss = 0.8091, test_acc = 0.8436
After round 228, test_loss = 0.8074, test_acc = 0.8445
After round 229, test_loss = 0.806, test_acc = 0.8444
After round 230, test_loss = 0.8044, test_acc = 0.8455
After round 231, test_loss = 0.803, test_acc = 0.8442
After round 232, test_loss = 0.8014, test_acc = 0.8452
After round 233, test_loss = 0.8, test_acc = 0.8454
After round 234, test_loss = 0.7984, test_acc = 0.846
After round 235, test_loss = 0.7968, test_acc = 0.8459
After round 236, test_loss = 0.7953, test_acc = 0.8458
After round 237, test_loss = 0.7937, test_acc = 0.8464
After round 238, test_loss = 0.7922, test_acc = 0.847
After round 239, test_loss = 0.7908, test_acc = 0.8471
After round 240, test_loss = 0.7893, test_acc = 0.8474
After round 241, test_loss = 0.7878, test_acc = 0.8484
After round 242, test_loss = 0.7865, test_acc = 0.8478
After round 243, test_loss = 0.785, test_acc = 0.8485
After round 244, test_loss = 0.7835, test_acc = 0.8489
After round 245, test_loss = 0.7821, test_acc = 0.8493
After round 246, test_loss = 0.7806, test_acc = 0.8487
After round 247, test_loss = 0.7792, test_acc = 0.8487
After round 248, test_loss = 0.7777, test_acc = 0.8489
After round 249, test_loss = 0.7764, test_acc = 0.8492
After round 250, test_loss = 0.775, test_acc = 0.848
After round 251, test_loss = 0.7736, test_acc = 0.8486
After round 252, test_loss = 0.7722, test_acc = 0.8486
After round 253, test_loss = 0.7708, test_acc = 0.8488
After round 254, test_loss = 0.7694, test_acc = 0.8495
After round 255, test_loss = 0.7681, test_acc = 0.8496
After round 256, test_loss = 0.7669, test_acc = 0.8495
After round 257, test_loss = 0.7655, test_acc = 0.8498
After round 258, test_loss = 0.7643, test_acc = 0.8491
After round 259, test_loss = 0.763, test_acc = 0.8498
After round 260, test_loss = 0.7617, test_acc = 0.8499
